,"Subqueries in SQLCommandDescriptionSyntaxExampleINThe IN command is used toSELECT column(s) FROMSELECT * FROM customersdetermine whether a valuetable WHERE value INWHERE city IN (SELECTmatches any value in a subquery(subquery);city FROM suppliers);result. It is often used in theWHERE clause.ANYThe ANY command is used toSELECT column(s) FROMSELECT * FROM productscompare a value to any valuetable WHERE value < ANYWHERE price < ANY (SELECTreturned by a subquery. It can(subquery);unit_price FROMbe used with comparisonsupplier_products);operators like =, >, <, etc.ALLThe ALL command is used toSELECT column(s) FROMSELECT * FROM orderscompare a value to all valuestable WHERE value > ALLWHERE order_amount > ALLreturned by a subquery. It can(subquery);(SELECT total_amount FROMbe used with comparisonprevious_orders);operators like =, >, <, etc.Aggregate Functions CommandsCommandDescriptionSyntaxExampleCOUNT()The COUNT command countsSELECT COUNT(column_name)SELECT COUNT(age) FROMthe number of rows or non-nullFROM table_name;employees;values in a specified column.SUM()The SUM command is used toSELECT SUM(column_name)SELECT SUM(revenue) FROMcalculate the sum of all values inFROM table_name;sales;a specified column.AVG()The AVG command is used toSELECT AVG(column_name)SELECT AVG(price) FROMcalculate the average (mean) ofFROM table_name;products;all values in a specified column.MIN()The MIN command returns theSELECT MIN(column_name)SELECT MIN(price) FROMminimum (lowest) value in aFROM table_name;products;specified column.MAX()The MAX command returns theSELECT MAX(column_name)SELECT MAX(price) FROMmaximum (highest) value in aFROM table_name;products;specified column.The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,IN,"The IN command is used todetermine whether a valuematches any value in a subqueryresult. It is often used in theWHERE clause.","SELECT column(s) FROMtable WHERE value IN(subquery);","SELECT * FROM customersWHERE city IN (SELECTcity FROM suppliers);"
2,ANY,"The ANY command is used tocompare a value to any valuereturned by a subquery. It canbe used with comparisonoperators like =, >, <, etc.","SELECT column(s) FROMtable WHERE value < ANY(subquery);","SELECT * FROM productsWHERE price < ANY (SELECTunit_price FROMsupplier_products);"
3,ALL,"The ALL command is used tocompare a value to all valuesreturned by a subquery. It canbe used with comparisonoperators like =, >, <, etc.","SELECT column(s) FROMtable WHERE value > ALL(subquery);","SELECT * FROM ordersWHERE order_amount > ALL(SELECT total_amount FROMprevious_orders);"
4,Command,Description,Syntax,Example
5,COUNT(),"The COUNT command countsthe number of rows or non-nullvalues in a specified column.","SELECT COUNT(column_name)FROM table_name;","SELECT COUNT(age) FROMemployees;"
6,SUM(),"The SUM command is used tocalculate the sum of all values ina specified column.","SELECT SUM(column_name)FROM table_name;","SELECT SUM(revenue) FROMsales;"
7,AVG(),"The AVG command is used tocalculate the average (mean) ofall values in a specified column.","SELECT AVG(column_name)FROM table_name;","SELECT AVG(price) FROMproducts;"
8,MIN(),"The MIN command returns theminimum (lowest) value in aspecified column.","SELECT MIN(column_name)FROM table_name;","SELECT MIN(price) FROMproducts;"
9,MAX(),"The MAX command returns themaximum (highest) value in aspecified column.","SELECT MAX(column_name)FROM table_name;","SELECT MAX(price) FROMproducts;"
